State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,11:00,3/8/2020,16:00,-1,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,12:00,3/8/2020,17:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,13:00,3/8/2020,18:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,14:00,3/8/2020,19:00,31,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,15:00,3/8/2020,20:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,16:00,3/8/2020,21:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,17:00,3/8/2020,22:00,3,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,18:00,3/8/2020,23:00,-1,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,19:00,3/9/2020,0:00,2,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,20:00,3/9/2020,1:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,21:00,3/9/2020,2:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,22:00,3/9/2020,3:00,13,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/8/2020,23:00,3/9/2020,4:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,0:00,3/9/2020,5:00,3,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,1:00,3/9/2020,6:00,2,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,2:00,3/9/2020,7:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,3:00,3/9/2020,8:00,1,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,4:00,3/9/2020,9:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,5:00,3/9/2020,10:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,6:00,3/9/2020,11:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,7:00,3/9/2020,12:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,8:00,3/9/2020,13:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,9:00,3/9/2020,14:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,10:00,3/9/2020,15:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,11:00,3/9/2020,16:00,14,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,12:00,3/9/2020,17:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,13:00,3/9/2020,18:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,14:00,3/9/2020,19:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,15:00,3/9/2020,20:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,16:00,3/9/2020,21:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,17:00,3/9/2020,22:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,18:00,3/9/2020,23:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,19:00,3/10/2020,0:00,3,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,20:00,3/10/2020,1:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,21:00,3/10/2020,2:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,22:00,3/10/2020,3:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/9/2020,23:00,3/10/2020,4:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,0:00,3/10/2020,5:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,1:00,3/10/2020,6:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,2:00,3/10/2020,7:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,3:00,3/10/2020,8:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,4:00,3/10/2020,9:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,5:00,3/10/2020,10:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,6:00,3/10/2020,11:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,7:00,3/10/2020,12:00,17,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,8:00,3/10/2020,13:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,9:00,3/10/2020,14:00,11,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,10:00,3/10/2020,15:00,11,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,11:00,3/10/2020,16:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,12:00,3/10/2020,17:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,13:00,3/10/2020,18:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,14:00,3/10/2020,19:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,15:00,3/10/2020,20:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,16:00,3/10/2020,21:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,17:00,3/10/2020,22:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,18:00,3/10/2020,23:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,19:00,3/11/2020,0:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,20:00,3/11/2020,1:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,21:00,3/11/2020,2:00,-2,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,22:00,3/11/2020,3:00,-1,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/10/2020,23:00,3/11/2020,4:00,1,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,0:00,3/11/2020,5:00,2,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,1:00,3/11/2020,6:00,1,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,2:00,3/11/2020,7:00,1,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,3:00,3/11/2020,8:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,4:00,3/11/2020,9:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,5:00,3/11/2020,10:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,6:00,3/11/2020,11:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,7:00,3/11/2020,12:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,8:00,3/11/2020,13:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,9:00,3/11/2020,14:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,10:00,3/11/2020,15:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,11:00,3/11/2020,16:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,12:00,3/11/2020,17:00,3,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,13:00,3/11/2020,18:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,14:00,3/11/2020,19:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,15:00,3/11/2020,20:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,16:00,3/11/2020,21:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,17:00,3/11/2020,22:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,18:00,3/11/2020,23:00,0,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,19:00,3/12/2020,0:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,20:00,3/12/2020,1:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,21:00,3/12/2020,2:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,22:00,3/12/2020,3:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/11/2020,23:00,3/12/2020,4:00,11,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,3/12/2020,0:00,3/12/2020,5:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
